0,1,2,3,4,5,6,7,8,9
7.889172510535072,0.08703616040730265,-20.104687816969168,-42.7112415001339,12.4805294109292,19.381035462758632,-4.000183917618407,-34.70935033808063,33.85839159949388,2.93093820467255
17.90177669389573,20.162845692700536,15.854980572798894,10.720669338599707,18.146519704535645,-13.780548538140263,-20.477692678056002,17.04886243815548,-10.766996965485632,5.693461577444737
21.918621431290816,26.409356423206688,16.90070390866769,-18.90077371041989,45.867083609588974,-18.46612603390884,-38.95548613206458,23.43508120876142,-6.947761133304899,21.64300972848463
-2.705055419649493,-28.927533181819477,-34.119086377202784,-75.61762218196343,-47.46856281600808,-22.38267167708898,136.15809154103925,286.47716111969055,205.60133556486386,-24.275920480274543
12.621246624509014,17.510870946263797,0.5765395414442525,-52.329089495652,45.521844031220155,-4.695144193785626,-52.796654350504696,-10.105119555528903,34.90846399739264,34.6313664778225
-0.1973789203242944,-17.003157647839657,-40.514592069640315,-75.37841900343354,9.057200219677124,26.873517148556065,49.69035907209656,0.5854215657564894,-31.32311996927835,-27.940688384946835
10.363883763140652,7.936489626038313,4.843831245294756,1.2950664801603786,2.5356922632538,-0.6264288780667849,-3.4108450765215865,-5.163907081998281,4.522839765053903,4.323474469370656
13.888069362288544,15.95075328168286,-4.13737995874128,-26.576991995546905,23.236828659777675,-0.8941752086741844,-28.21566625239418,-11.3442508554937,43.52467841405207,6.21988544054178
19.44779735849841,24.515844891020595,23.47018996269583,24.10349858724053,9.648605663687539,-14.433021451348413,-6.408508539960168,15.829538062363715,-20.918323558716313,-2.295034133901325
13.214655633031436,17.641696131408963,20.886199426191563,39.80973005856638,-9.391944984580544,-9.297124268740868,6.5592987722776215,12.921603993381103,-20.953118777791424,-11.056168916629023
24.65236025466511,28.156572271940725,23.722166969194124,1.5037911648951152,32.82293000494323,-24.481025498095494,-31.15762010767596,31.69041549874276,-29.860618109592938,7.9444480507065185
14.159732518502658,17.355551220991096,18.680930328210827,23.877829879651998,0.1759795960209434,-11.351972309775276,-4.359007894391771,7.978899701519396,-5.772418938575294,-4.4935215274037414
10.875874761119281,12.360547465927043,23.3459435330079,53.608370628037115,-21.383052813208444,-5.840102848905462,18.351672519627407,-3.595519456309157,1.3427018225744047,-21.58554248422884
10.875874761119281,12.360547465927043,23.3459435330079,53.608370628037115,-21.383052813208444,-5.840102848905463,18.351672519627407,-3.595519456309158,1.342701822574406,-21.58554248422885
16.0094955926423,20.43553960490082,23.992267913641026,16.17591517187449,17.67882667134131,-12.272728162525558,-15.611298343391155,19.119917149855326,-14.309057699265042,6.094034022174804
9.183107923237536,-7.630877721678283,-49.934531565923315,-115.05839173744523,56.96328310666955,36.18561091160673,-2.468384341794943,-14.560323378352923,2.9976259609748035,-2.5550713004723944
9.66931775391562,11.037699742445241,9.97970981785501,5.122126228976142,2.493051837734972,-0.8089721426945067,-16.03446737710051,-6.482587094054675,21.045493609499694,8.912167673868076
10.391310564830107,11.81533713127559,18.334508725208096,33.839021823143234,-7.805843156352717,-2.9460673611826347,8.773454249188605,13.794578930553747,-22.826186391136257,-5.557877165465456
9.447384530679212,8.143910377723676,12.19640340942944,25.389321482364135,-14.881992464974516,-0.1957492370974777,10.485657613971519,8.21215370560186,-23.39544018843227,-8.617796213795408
13.46153298250249,19.431092255419788,12.201362057763728,-4.673940358485728,16.40268105533918,-3.2163239609753638,-27.324778965407972,-5.474709453000501,19.392409869746785,14.63348497327924
16.085845621323074,19.416945040288105,18.837637566996715,28.28826571445446,5.519364456255199,-1.2740214510305132,-0.6023097222975389,4.493040869281828,-11.883003380539503,0.6402538420926887
15.533587978257385,20.97284331525592,24.539722743047314,35.413532470879076,4.755319368900396,-12.457446328379218,-0.09612142573535351,19.445743834048162,-24.68736988144755,-5.64814285465361
11.059130573377363,10.27093111030292,-5.996543838793292,-30.442925291987947,21.048440886691825,0.2572355312574693,-20.995729932803716,-26.409494004514425,57.72308863045854,13.956205697477095
18.037185366189338,23.993186875954027,22.086516626817083,24.915896194041594,0.185316134832321,-13.69310531541805,-2.307874298626001,12.880568465305666,-18.112008113146885,-11.390970899650263
14.082788729993643,18.498658313001695,26.330131148738285,44.48634429448204,-1.6968571662756289,-6.04423325031657,4.158809752211465,11.54178795667536,-17.24488249647756,-6.903749000552996
18.758169033198683,22.952191641698814,24.195242121373376,33.652479161457904,2.268832926105082,-15.092522096781233,-1.6321973119120543,20.912316923957913,-22.81803869688616,-7.258722052712858
18.973652703220477,24.251126207123654,15.005537764316532,-5.067909191278236,37.88296547650113,-12.694337018635252,-43.25644700478322,-5.092666275308551,38.78494573992316,23.7404404470884
25.8094164344914,28.98291808730914,19.65643669391571,-4.578311358889354,35.503321258434426,-18.238916525982916,-31.95093098996443,23.058484217473854,-21.983911948338378,6.993539029309813
16.002844365454948,19.808979706643147,22.73119684508276,36.96850433465593,-5.337085166258816,-11.82505410279622,1.714181447139167,9.747814413782379,-12.13304901868447,-8.99772906273671
2.7737695599778793,-8.871712124700874,-20.760362286528213,-28.281813180757872,-3.9082889567991947,31.09693537450651,15.495897074907685,-47.2585947298659,35.03617687431669,-5.407340811858745
16.891653645395763,17.14035211856451,-1.8108186450646464,-58.604595515767336,51.03146731979913,-6.936773879256417,-48.30933407144611,-8.647709494158699,34.71684799923494,30.738644118096612
11.226471722832363,13.776065353656968,22.017144916138726,47.96679438225147,-12.243758531344168,-9.230235779120806,9.845630650851334,6.225034964577703,-12.45431196916855,-12.934603053309642
11.181487494688497,9.645800384783897,-16.15613758125283,-43.755833556591696,23.051584310937365,5.844776839854464,-39.41891149294889,-33.84299496418312,58.497424646770874,15.549288277592696
13.246518909146653,13.47528617108494,12.564848550066818,36.726365443835185,-17.59029788876603,-4.914342304686771,8.407655614463549,-17.85355640351812,32.202714386741704,-12.676770220224892
-9.239859091775896,-38.53104768241347,-78.8585625351309,-176.6652028595947,27.385916001708427,31.97650599768442,39.22380637080407,-3.629957936056675,-28.186839659715677,-38.95685978552802
10.070854127347696,9.804301238570707,11.290781123131822,24.64059748325369,-4.494939690975626,4.038011019687732,0.4818878690400487,2.966867864515565,-14.548530555309048,4.347106921643944
16.861278731374586,17.25417845086746,19.497907731872044,24.260822454745057,6.293741661705516,-13.319045039131408,-6.199206820307689,14.013963754950353,-14.704161438127155,-3.4910484104969512
-4.309405649358436,-21.7014875272411,-35.383831131751606,-42.7969309396694,-26.203546091803414,37.195040668223974,52.01891664097368,-46.432609757792676,17.619816176820112,-23.73039860920644
11.340771428283515,10.482423957707162,10.897289303121791,18.026506275436123,-18.01724534022194,6.525542534270756,10.480043509959824,-21.7886318182976,26.552438576563805,0.43963326699655136
15.889944094361855,17.172710730844035,18.90935517887056,24.33374974564523,1.6026657598155127,-8.84807116677944,1.6293639959931325,12.699510145534422,-22.802023674329156,-7.349835077039109
11.238045599077378,10.269418397322548,-3.651211302405243,-33.08391478555592,26.210952959773525,-7.5951379947954605,-25.995854343956083,-5.8774754303274515,23.82342914721185,19.417929904712764
8.172740621873642,7.227135786774577,0.7776337577125887,-4.237221622807446,-4.328919091879766,7.320597116023276,-1.8925643811986796,-19.19395185820923,20.188837923950285,3.67118344347705
20.225631598006974,29.0931558345906,19.425696107044875,-7.5336952317576955,34.09020860509193,-20.940756691263086,-40.72590069160572,21.871026363410415,8.891041444405465,20.961772292815155
0.41093385182082576,-19.553128646133008,-51.344962525928395,-122.35531756591958,49.976382955750545,57.27740549026152,48.45542145278711,57.23502583381489,-133.2437945030824,-33.966634398208036
9.96974761887368,7.815239930688756,8.45900443359331,6.308126810961878,4.066023715729174,-0.23325855363592768,-7.49946679759754,5.14183907966658,-10.759821204038175,6.2026718697181495
10.79111679598517,6.759647644493202,23.119009136660477,66.88322774820325,-50.87425002850114,0.6873513480868865,46.04570111610868,-12.493294891600108,3.9730686789738843,-30.932833397353917
10.131631255129298,6.66185277062309,6.328334577418917,12.565931212313492,-12.332947733388375,0.0031214866248324646,2.733053010520519,-10.873341823001374,9.644614378205972,-0.29585770227702035
-20.302712551727705,-46.00964464872082,-61.15516759589696,-87.22272771283141,-23.840322769514643,21.001089001617455,65.03224359168095,-6.943171382176378,-53.13421457134548,-38.916516668813095
14.882129597687777,20.744240987847196,24.00509145424937,39.51588074278631,-5.771761787429006,-11.978097748807192,-0.2913049854517801,18.10716522105327,-20.16109978593015,-10.193340008242862
-33.11583115336258,-132.0312877593167,-141.20799468155363,-159.19983850064747,-207.4409501983424,-350.0010823676875,-29.34354037757483,-49.84457597141614,-23.519267339869543,-12.798228858807244
15.854094548779743,14.042830151264633,14.26480731562324,19.53022002331276,-1.4505888134538685,-13.187880892359507,-11.236349670941104,4.69493056099512,-7.392075639537737,-3.217511462119699
5.488413776850408,4.337523883409827,15.73545180452007,63.00468528533015,-43.228934963101,1.979899462065593,28.27517809506588,-10.626162870829523,-3.5404909783861247,-24.05912754198714
12.74796883008702,14.558101207869552,20.438845372598774,43.717479600251686,-15.732543354187039,-4.54258463299507,8.125854439370762,-1.2692639745914365,-1.3639494420285205,-13.240884755601598
2.370539604865384,-15.842287119353324,-29.64182799197967,-32.46315778660365,-13.145985705512839,39.24162839786325,37.38617184623773,-23.74782742407047,-9.661108263938937,-26.05575833420275
3.655395626606016,-0.08903996188211084,4.749192632811097,34.43171027965959,-38.78780043648059,18.059851122623648,33.05228256940025,-27.66840495625918,14.969301454031028,-11.783996937086343
12.155762311632976,14.26073541835313,22.958746382344152,51.6777584780448,-20.13321066535963,-5.646973879086174,17.09723020847014,-7.119153897335739,-5.84176885966146,-18.477771483532536
12.155762311632976,14.26073541835313,22.958746382344152,51.6777584780448,-20.13321066535963,-5.646973879086174,17.09723020847014,-7.119153897335739,-5.84176885966146,-18.477771483532536
6.474634755557604,-9.811812190245526,-34.62304798440408,-88.14490573853108,23.781287192920168,27.585391137802443,18.604346343490462,-13.87162108535832,-30.420459031362178,-5.731307224844015
4.919110550146541,0.2288468336449147,5.6723296568630195,26.684026807673607,-22.51383884562312,7.104590819621278,15.169712501783783,-11.496054588146306,7.854305917487157,-9.941280541704103
4.946926866963341,-0.7220408827318235,4.281595658385887,33.737459217156605,-37.6983518454641,14.979941672599342,28.391553225184712,-32.36994391091279,20.619752271081943,-21.868759290900545
16.643164699600835,16.865786803497162,14.524992613580507,23.823374852789733,3.54017666667383,-9.273421349844352,-5.109023873150562,9.098536059962857,-9.930523077190907,-1.2758029434609284
-4.70050885164474,-18.996753574715118,-34.626900451352896,-36.8831963695215,-23.767594272172374,42.1498940519752,19.127325336443278,-56.04069167691478,33.0907080111379,-7.163290937118794
-0.666184548767614,-12.599604694976206,-29.20732993254814,-42.491127580881816,0.47467571184610524,35.010713476194674,13.148370715068406,-34.11933754129012,11.489719777543085,-8.251702107030434
13.340599239729409,12.441247302774455,19.03232917403571,28.57078498458397,-2.405132916153069,-4.706100334859218,4.0000701224796495,3.588665022490491,-12.872170617035133,-7.459845624284695
1.2436991812517384,-20.24533102814366,-63.3758678984389,-176.69474361522202,94.71348586558756,24.857507661243226,-6.856204008767149,35.10629991922824,-28.251515250608815,22.7223499634615
0.9374288121026308,-11.526744962403876,-13.635211083239186,10.190611546122334,-33.886224978614244,29.215976662438536,44.05063928363361,-32.18884327742047,0.3006629574902173,-25.185500016379898
5.804342450874024,-1.1287816223570044,1.7477056178171184,16.656254978165496,-29.14427051134756,18.892368311338128,23.43884767233714,-40.89871730756256,21.10573362714285,-8.083248104151208
15.123555368914301,21.08297638636747,28.226079659520856,47.969775183265504,-7.731287686507036,-12.289205450031417,4.01117027903231,20.138596965397603,-18.247429996671755,-11.261108297256413
18.699492392891084,20.990960664435285,21.693414124059867,29.6619596606447,1.4473400180842662,-7.480364870734939,1.8419022207125622,13.12329651544287,-21.44389725503884,-7.134777265900777
8.068080036243316,6.165043121081522,18.649517984487435,68.89426408712676,-38.192792188069674,0.5726247275695031,39.547112278277375,-25.013283196320746,12.931789535438787,-23.50169065267958
11.011543033251403,9.668451480793987,17.22852780313666,50.421644366071085,-29.22597048163272,-2.935830278560573,21.020715073704665,-7.964993384289001,-1.026472694054696,-20.572340151473693
3.282224090809632,3.634473537046774,2.8811860311687516,13.423592676687033,-12.408637560543706,3.6867504428736484,-2.601091722141672,-15.241962606858035,22.515791291257834,6.077540297198105
13.83691251729264,16.064166223347215,-1.277482984117194,-23.219098803654646,27.422661832968416,-6.727799199972138,-35.91429838337318,-8.806980167095222,34.3395784963156,19.24827316653028
19.73503150040227,23.86856320353548,22.47659301743262,4.693118372661524,24.72118837009868,-21.62359686324636,-22.736617179711992,20.997052924568994,-8.295978015054986,6.66088459310092
-19.267515850750947,-67.7758523683894,-95.96435216751392,-20.409931928925023,-304.82886044381735,199.25170510141686,-221.7722835543943,91.29963177704107,-30.908339867594435,1.904929321786925
14.607543550641235,14.981845061209096,18.11237115665689,42.27978014835073,-12.800876808922409,-0.33790716826338524,10.354058234004933,-4.472042103388343,-4.297551898505973,-8.510391868164886
24.265807504754427,24.128337243245916,17.683442217425853,-26.195274193300584,39.450564567605596,-7.57251027284592,-28.45429520652404,4.084620560706156,-1.6187439696253156,12.531828399933552
18.8569370788648,23.635872726551288,18.6619941170269,0.004883054286985378,30.173279724903246,-17.285186009147044,-33.86412111890068,32.41030846812756,-23.766834809782964,14.823803816500474
19.58978564112777,28.864044071330927,28.971986918925882,30.240678538356274,11.623639868159863,-23.311151782940094,-9.566670120407563,26.725588319045205,-24.329348838351645,-4.735135944708491
9.516069131913927,2.7249528196283426,-6.129748869418624,-25.121103846927127,-1.0444676685589227,15.290716619440508,-9.086840946206356,-45.44860889602428,45.096701239924776,15.817075883811746
5.591119993324964,7.2485857588922595,4.583257186349187,-4.089178841736215,4.696584603794852,7.323718804568343,-15.337637074548809,-2.67626240390869,4.849762134927287,16.162359590186412
-54.56604349725733,-220.64105899165116,-548.9311850684452,262.12412926595744,125.43649794980102,-8.095590550205236,-21.180643041825586,19.292310235118553,4.38760486224669,5.412133473440175
-0.4508068673638786,-11.307149886111796,-2.887279101145248,27.47611033885245,-47.49959514182254,30.110516344627744,50.40448354260754,-34.327146937463205,-2.864282810858026,-25.85811468541311
15.364872079072907,17.984568488860955,9.78248598249371,-21.071330261156874,21.026493338505198,-5.262921499403453,-28.240668419618153,-8.43048889508302,32.906440969693264,14.916488049521483
11.313650809465935,6.036263792193762,8.44508521808288,22.291169542279697,-18.09517094182157,15.129796954919156,36.08372954164285,-28.365508063831676,14.24816200293405,-13.046184601019558
21.25954584917601,24.118532556858923,21.85180692742838,10.44204982211764,20.499792484925127,-20.72967442091175,-20.55042144452121,26.409205781605646,-17.753774342336893,5.537478588364348
22.77749138997845,27.007574961680493,23.534916298372753,4.9096741555656,28.24244601415464,-22.779330865787923,-23.914803014031246,30.656110076033617,-26.770143015733176,7.030590965941064
10.320940280453728,10.39024299868545,8.323904851566589,13.99497577520314,-2.6662246392413906,-0.9722826577522996,-11.128114653363674,3.7280901607181796,-11.220334882820326,2.3013945178447957
2.383330252892182,-14.86599146007632,-47.11683348465111,-81.03028388758753,15.004891859536093,51.559916790466,25.58869132638873,-20.211930629639607,-16.859621652719543,-21.09862800495876
-10.763263001827061,-19.05272813014582,-13.870062404853591,38.08145535618239,-100.79730806109299,27.566505711788786,147.5754362008968,-0.5023378499050609,-52.122312228211655,312.07834070284116
6.922992714430327,4.473904593581558,-1.8242739807155164,15.940525328670029,-6.609014830942394,12.92796435261152,6.292831293325293,-34.61770647869941,30.769618110577483,-0.12488728418339869
24.986161577452485,28.001154213423842,22.317387990092396,2.3892783934211224,47.18077517504235,-25.00057856928992,-37.93411086754655,33.431304903295754,-34.895387610241215,10.966864321486993
19.087252676986207,20.97903148039149,21.564303727833945,16.00269257640853,9.87750559228854,-13.970152283204678,-8.743189127697974,16.313365658710417,-12.428138173762331,-1.2935660356486247
9.895691095185915,12.817599114752682,10.084347915374481,-9.167169252594705,-2.7322382581504336,5.50501682750879,-12.276819597799571,-19.70942847023099,40.93415324927669,6.2762526443763855
7.224874010743146,3.8634958378951962,-1.2996074929189985,5.117222366190033,-15.826221644590872,10.484467272633639,8.7643202044164,-30.921731173137264,28.075647041951754,-5.048302642040615
14.10413217437818,12.419338379460246,17.183264891604072,33.00680338804494,-17.972555443286637,0.6539007718419786,21.569999340184136,-13.563000621885175,9.74334716773119,-21.18071501900087
7.59085132112909,0.8134369108949834,-1.6932021308758436,-2.940084222781955,-18.71170625337866,30.90070172846618,52.992240369196686,-14.566466489289747,-32.092805210223574,-39.99296694692585
11.289288016396181,3.6699041417211986,-11.427712642001874,-15.412538744915576,4.086487550425365,8.254172507862771,-0.7891541343343433,-44.56385236116811,53.915626604191,4.128627359625362
-13.96760875553983,-43.64153381337017,-71.6005953095352,-133.91407993016526,-3.8717921697524336,-1.8170714739012794,19.651852692556297,33.84707519156347,-74.15284342418566,30.450926780902172
17.17402095990786,17.502128981865376,20.787353163985205,38.43700838578012,-5.6141744525474335,-8.449466861066592,9.248959785325356,0.7629921008572726,-9.309377684902532,-13.7291195119294
5.842578435792513,-14.891109648053641,-43.061803315351156,-90.01895521787587,20.457456084987694,37.2873792277089,22.065987097358505,-21.44916511432168,-18.503448214430733,-7.155677162924374
13.309295114995429,14.06558502701872,11.020239266401157,20.197246350881244,-10.604570971334892,3.2800464713932933,0.8877718809352989,-20.14184903245015,20.156537313821136,-3.6473874709471636
20.98210935856402,26.58199458694286,25.068605627555847,23.76045243519117,19.085510875146873,-19.177530982745978,-9.086611259236667,24.43569735522912,-30.629209941804284,-1.8631947481838236
-42.97238268625752,-717.8585143556523,267.7102387577611,23.974060890396196,54.86085694211423,12.562248850560165,-19.09039127240696,4.050255704712624,3.5519344929499796,4.850510821004456
22.06788945792006,28.57009285761351,23.456014504064907,6.4443688923210445,35.84186187676009,-21.188463946699272,-31.532775517745282,36.58740975035504,-25.098844488904575,14.360900433958587
19.63758303496118,26.354105318342242,29.86021319260207,31.987009581253414,12.870273128008964,-19.86837628001615,-10.521001029512126,22.640616899045718,-18.14484002090111,-6.088713019486023
3.7587434049654487,-2.1334959984302637,-18.31063102395278,-35.90498303834081,-1.1403922633755375,16.56640135769171,-15.96243105633152,-47.80530660385732,48.81002275651503,14.57374254180345
4.196861804525895,-14.247281988996221,-12.20039661582392,-13.940210143129145,-22.01347013343672,26.399241885959675,80.79477225055007,2.2121533937119024,-57.12106381021683,-50.24250339984997
11.00004907226151,5.726571319187167,10.298458282581901,6.8004346355137795,-3.81212387682106,5.927177149920477,15.533029553644887,-27.064288934182706,20.91058881922699,2.151955564860498
13.160482049411618,15.59115079071645,12.225613120907967,11.4339893472656,10.51986166822446,-9.425761804093677,-14.00369679623992,12.27577517768483,-4.063987809380696,6.7840995351169235
8.771097951400755,8.684264929855358,7.687273871131201,19.986065080227778,2.1591624896576436,4.651914189624034,-12.119372445390725,-5.478523516868638,0.5601169504393918,9.121986614504522
21.009141848201487,25.524307407635607,24.113777306881783,30.126468746043233,5.800467463074892,-18.941777583883677,-4.2735542647501585,19.8361882891458,-22.368108358457356,-9.156018912142347
22.817093628825464,25.878480423416423,22.444249432296324,9.488722389545133,24.676261552386716,-12.717481541051296,-15.912373387687232,24.496694535657177,-30.674695716906484,3.377255340861136
9.858187853198071,0.7917680023684812,-25.920758794124744,-64.1697777118389,22.22072539727484,18.983342322037714,-15.218546475811703,-26.73698279576929,22.60072135425596,9.083432482894771
15.475498369821851,14.660535097346184,19.008262094307025,28.59322731611344,-1.5130442439466438,-7.602673098522577,1.5247224819236689,9.598201095282974,-19.674043577319477,-8.09867180930709
19.189709578952627,22.885493012107865,25.342948740563497,28.44230591800576,9.909457670355486,-16.52344591384614,-4.860438624798216,23.462617000499954,-29.36167968470678,-2.5974486238523027
19.189709578952627,22.885493012107865,25.342948740563497,28.44230591800576,9.909457670355486,-16.52344591384614,-4.860438624798216,23.462617000499954,-29.36167968470678,-2.5974486238523027
14.154779658805406,14.839668588867422,11.726960697666113,18.755682325241388,3.9196533794630692,-7.5957244760208384,-6.563956530533847,-5.372919940773552,11.769200812595777,0.9589955720532934
9.422072623710255,9.147884179915009,-5.679424508281557,-22.924883123118835,8.17235827598666,15.814824495505826,-15.843773701702924,-25.490849325212242,34.2454557577785,10.9126033005412
19.941949890368786,21.314796256141886,11.531261466128347,-31.58359549401185,48.559771923202184,-10.694225439755487,-45.742017359294195,11.723644794945315,1.687719944205072,32.35008064328709
7.64403059059175,7.346264184290858,-12.265161372546022,-37.87880100689657,12.346946187042963,5.079100683731761,-27.675703165714314,-30.62057490775582,50.062520780673935,20.086159297617694
23.65893262202157,22.027193950300376,17.6291043684088,-7.127537546114029,26.816158286364892,-22.134082220854168,-20.177268888405813,15.85550729953329,-7.922614936574542,1.5921493902176291
-1205.4055409065575,62.277759742910774,40.13949307307903,7.966711795551303,15.479151240943533,-3.222593460579524,-8.144720872705578,3.7602525625838927,-0.7241706502393386,-0.990614363875654
12.970619284983355,15.676682354255405,1.8235099113799063,-18.41486441442328,13.07071323702646,-8.105531618793739,-34.51081254565851,-13.778748715548552,42.42461103065374,16.580029776940993
6.33607944640059,4.894362062032985,-3.136774451789964,4.372817121626053,-9.843635742194913,9.698702261102314,-1.679886995767899,-44.44800590968513,45.502281497346175,0.0949263147777407
